a2672316.473539
Narit-cm 23/07/2026 16:45:35 23/07/2026 16:47:35 0045 0013.384714 0052.542598 00.0 00.0
0002401 0010 0000000 0010 05 0000000 0010 0000000 0010
1 0 1 05024 0 0750 3.75 00532.s 0 0 01 000 16 002401 0.500 BT0
1 2 1 04090 0 0750 3.75 00532.s 0 0 01 000 16 002401 0.500 S2A0
1 1 1 05024 0 0750 3.75 00532.s 0 0 00 000 00 002401 3.1746 BC0
1 3 1 04090 0 0750 3.75 00532.s 0 0 00 000 00 002401 3.1746 S2P0
1 5 0 05024 0 0000 1.00 00000.o 0 0 00 000 00 000000 0.000 OF0
532.000 .s Analog 0 	532.000 .s Analog StErr 0 	532.000 .s Photon Counting 0 	532.000 .s PC StErr 0 	0.000 .o Overflow Info 0 
6.00702	0.000586874	0	0	0
6.00732	0.000607176	0	0	0
6.007	0.000599587	0	0	0
6.00739	0.000592971	0	0	0
6.00725	0.000594333	0	0	0
6.00747	0.000593685	0	0	0
6.00755	0.000585058	0	0	0
6.00699	0.000598549	0	0	0
6.00762	0.000587004	0	0	0
6.00799	0.000593944	0	0	0
6.00802	0.000596084	0	0	0
6.00803	0.000584539	0	0	0
6.00757	0.00059109	0	0	0
6.00878	0.000575393	0	0	0
6.00815	0.000595436	0	0	0
6.00651	0.000587912	0	0	0
6.00693	0.000580388	0	0	0
6.00743	0.000590766	0	0	0
6.00635	0.000592128	0	0	0
6.00672	0.000592776	0	0	0
6.00677	0.000595047	0	0	0
6.0071	0.000596798	0	0	0
6.0066	0.000597965	0	0	0
6.00705	0.000591804	0	0	0
6.00667	0.000589533	0	0	0
6.00728	0.000582074	0	0	0
6.0071	0.000587523	0	0	0
6.00706	0.000603284	0	0	0
6.00769	0.000603349	0	0	0
6.00613	0.00058856	0	0	0
6.00667	0.000604387	0	0	0
6.00699	0.000604192	0	0	0
6.00736	0.000587458	0	0	0
6.00722	0.00060776	0	0	0
6.00733	0.000606138	0	0	0
6.00751	0.000598744	0	0	0
6.00687	0.000601598	0	0	0
6.00783	0.000609511	0	0	0
6.0087	0.000589014	0	0	0
6.00896	0.000588042	0	0	0
6.00824	0.000595825	0	0	0
6.00718	0.000589923	0	0	0
6.00668	0.000594139	0	0	0
6.00706	0.000574356	0	0	0
6.00692	0.000585771	0	0	0
6.00714	0.000600301	0	0	0
6.0068	0.000595501	0	0	0
6.00724	0.000611003	0	0	0
6.00858	0.000589339	0	0	0
6.00749	0.000582399	0	0	0
6.0073	0.000595241	0	0	0
6.00754	0.000593036	0	0	0
6.00733	0.000607176	0	0	0
6.00738	0.00060309	0	0	0
6.00716	0.000595695	0	0	0
6.0069	0.00060309	0	0	0
6.00771	0.000591414	0	0	0
6.00736	0.000593749	0	0	0
6.00701	0.00058642	0	0	0
6.00739	0.000593555	0	0	0
6.00757	0.000591414	0	0	0
6.00729	0.000596084	0	0	0
6.00705	0.000591998	0	0	0
6.00815	0.00058895	0	0	0
6.00806	0.000598679	0	0	0
6.00789	0.000598744	0	0	0
6.00727	0.000602182	0	0	0
6.00724	0.000593944	0	0	0
6.0068	0.000600495	0	0	0
6.00676	0.000587328	0	0	0
6.00686	0.000587198	0	0	0
6.00717	0.000593814	0	0	0
6.00728	0.000611133	0	0	0
6.00772	0.000595436	0	0	0
6.00693	0.000604192	0	0	0
6.00597	0.0006195	0	0	0
6.00671	0.000603544	0	0	0
6.00672	0.000579999	0	0	0
6.00692	0.000587004	0	0	0
6.00761	0.000591998	0	0	0
6.00644	0.000587977	0	0	0
6.00733	0.000590701	0	0	0
6.00751	0.000596539	0	0	0
6.00668	0.000603284	0	0	0
6.00664	0.000588366	0	0	0
6.00788	0.000578118	0	0	0
6.00759	0.000594009	0	0	0
6.00707	0.000590182	0	0	0
6.00697	0.000587977	0	0	0
6.00815	0.000600301	0	0	0
6.00745	0.000585058	0	0	0
6.00695	0.000589274	0	0	0
6.00826	0.000580647	0	0	0
6.00757	0.000602182	0	0	0
6.00674	0.000578247	0	0	0
6.00706	0.000599911	0	0	0
6.00593	0.000593685	0	0	0
6.00676	0.00058895	0	0	0
6.00716	0.000589339	0	0	0
6.00808	0.000605425	0	0	0
6.00722	0.000596993	0	0	0
6.00606	0.00057442	0	0	0
6.00647	0.000586096	0	0	0
6.00746	0.000589663	0	0	0
6.00727	0.000578831	0	0	0
6.00725	0.000577274	0	0	0
6.00782	0.000589209	0	0	0
6.00786	0.000585901	0	0	0
6.0065	0.000580388	0	0	0
6.00801	0.000591739	0	0	0
6.00827	0.000595112	0	0	0
6.00759	0.000576431	0	0	0
6.00795	0.000600301	0	0	0
6.00809	0.00060296	0	0	0
6.00722	0.000587588	0	0	0
6.00748	0.000589663	0	0	0
6.0073	0.000603738	0	0	0
6.00738	0.000595566	0	0	0
6.00691	0.00058642	0	0	0
6.00702	0.000601403	0	0	0
6.007	0.00058428	0	0	0
6.00755	0.00060763	0	0	0
6.00688	0.000596474	0	0	0
6.00706	0.000574096	0	0	0
6.00721	0.000606138	0	0	0
6.00753	0.000604517	0	0	0
6.00703	0.000600301	0	0	0
6.00646	0.000599846	0	0	0
6.00694	0.000587588	0	0	0
6.00753	0.000587328	0	0	0
6.00773	0.000599198	0	0	0
6.00669	0.000596084	0	0	0
6.00657	0.000578053	0	0	0
6.0067	0.000595825	0	0	0
6.007	0.000588431	0	0	0
6.00761	0.000602571	0	0	0
6.00681	0.000581166	0	0	0
6.00668	0.000594009	0	0	0
6.00673	0.000587198	0	0	0
6.00698	0.000581231	0	0	0
6.00638	0.000591544	0	0	0
6.00682	0.000592712	0	0	0
6.00733	0.000590636	0	0	0
6.00638	0.000597641	0	0	0
6.00632	0.000611522	0	0	0
6.0072	0.000591609	0	0	0
6.00674	0.000603219	0	0	0
6.00706	0.00059816	0	0	0
6.00716	0.00059096	0	0	0
6.00668	0.000593685	0	0	0
6.00755	0.000590701	0	0	0
6.00776	0.000595176	0	0	0
6.00737	0.000588236	0	0	0
6.00837	0.00059336	0	0	0
6.00786	0.00059842	0	0	0
6.00691	0.000593749	0	0	0
6.00666	0.000592387	0	0	0
6.00738	0.000583307	0	0	0
6.00865	0.000584798	0	0	0
6.00811	0.000585447	0	0	0
6.00703	0.000596344	0	0	0
6.00747	0.000581361	0	0	0
6.00778	0.000597447	0	0	0
6.00682	0.000584734	0	0	0
6.00648	0.000599522	0	0	0
6.00664	0.000591544	0	0	0
6.00645	0.000594593	0	0	0
6.00674	0.000611976	0	0	0
6.00733	0.000600495	0	0	0
6.00719	0.000589079	0	0	0
6.00653	0.000578896	0	0	0
6.00629	0.000585188	0	0	0
6.00667	0.000599522	0	0	0
6.00642	0.000587523	0	0	0
6.0069	0.000581361	0	0	0
6.00633	0.000605489	0	0	0
6.00678	0.00059842	0	0	0
6.00722	0.000576366	0	0	0
6.00783	0.000587523	0	0	0
6.00738	0.000593166	0	0	0
6.00672	0.000602246	0	0	0
6.00665	0.000595371	0	0	0
6.00749	0.000596474	0	0	0
6.00656	0.000603479	0	0	0
6.00689	0.000613468	0	0	0
6.00796	0.00061684	0	0	0
6.00739	0.000596279	0	0	0
6.00653	0.000590571	0	0	0
6.00745	0.000604387	0	0	0
6.00813	0.000592582	0	0	0
6.0075	0.000606981	0	0	0
6.00749	0.000601403	0	0	0
6.00823	0.000579934	0	0	0
6.0077	0.00058389	0	0	0
6.00644	0.000594333	0	0	0
6.00654	0.000599717	0	0	0
6.00752	0.000589728	0	0	0
6.00749	0.000602441	0	0	0
6.00574	0.000593814	0	0	0
6.00649	0.000587263	0	0	0
6.00613	0.000609057	0	0	0
6.00617	0.000599392	0	0	0
6.00615	0.000592906	0	0	0
6.00576	0.00059602	0	0	0
6.00613	0.000606398	0	0	0
6.00678	0.000604517	0	0	0
6.00677	0.000607435	0	0	0
6.00723	0.000601403	0	0	0
6.00708	0.000606852	0	0	0
6.00765	0.000602052	0	0	0
6.00814	0.000607241	0	0	0
6.00754	0.000590636	0	0	0
6.00805	0.000594593	0	0	0
6.00767	0.000608343	0	0	0
6.00689	0.000592776	0	0	0
6.00705	0.000602117	0	0	0
6.00786	0.000601792	0	0	0
6.00819	0.000587847	0	0	0
6.00726	0.000596539	0	0	0
6.00717	0.00059362	0	0	0
6.0067	0.000595241	0	0	0
6.00657	0.000589987	0	0	0
6.00654	0.000590636	0	0	0
6.00659	0.00058882	0	0	0
6.00599	0.000593101	0	0	0
6.00658	0.000599782	0	0	0
6.0067	0.000604127	0	0	0
6.00608	0.000595306	0	0	0
6.00657	0.000605295	0	0	0
6.00744	0.000602765	0	0	0
6.00712	0.000575134	0	0	0
6.00646	0.000610095	0	0	0
6.0068	0.000606787	0	0	0
6.00681	0.000599911	0	0	0
6.00874	0.000601727	0	0	0
6.00844	0.000588431	0	0	0
6.00743	0.000603998	0	0	0
6.00774	0.000591998	0	0	0
6.00743	0.000588042	0	0	0
6.00733	0.000599846	0	0	0
6.00765	0.000589987	0	0	0
6.00633	0.000601144	0	0	0
6.00666	0.000601663	0	0	0
6.0075	0.000598225	0	0	0
6.00735	0.000592971	0	0	0
6.00705	0.000589533	0	0	0
6.00688	0.000590831	0	0	0
6.0066	0.00058162	0	0	0
6.00648	0.000606592	0	0	0
6.00564	0.000598744	0	0	0
6.00582	0.00060056	0	0	0
6.00584	0.000591155	0	0	0
6.0068	0.000589144	0	0	0
6.00663	0.000577858	0	0	0
6.00624	0.000585901	0	0	0
6.00714	0.000598809	0	0	0
6.00748	0.000598484	0	0	0
6.00788	0.000590377	0	0	0
6.00695	0.000595501	0	0	0
6.00681	0.000611587	0	0	0
6.00731	0.000598355	0	0	0
6.00757	0.000606981	0	0	0
6.00807	0.000585577	0	0	0
6.00849	0.000603025	0	0	0
6.00918	0.000611651	0	0	0
6.00792	0.000598355	0	0	0
6.00688	0.000590701	0	0	0
6.00696	0.00060536	0	0	0
6.00665	0.00060056	0	0	0
6.00715	0.000596084	0	0	0
6.00816	0.000598355	0	0	0
6.00784	0.000600819	0	0	0
6.00733	0.000594593	0	0	0
6.00713	0.000591998	0	0	0
6.00708	0.000586355	0	0	0
6.0071	0.000597965	0	0	0
6.00735	0.000594852	0	0	0
6.0063	0.000588755	0	0	0
6.00702	0.000595501	0	0	0
6.00739	0.00057708	0	0	0
6.00742	0.000589469	0	0	0
6.00769	0.000597901	0	0	0
6.00729	0.000585188	0	0	0
6.00776	0.000604906	0	0	0
6.00732	0.000587198	0	0	0
6.00735	0.000601273	0	0	0
6.00839	0.00058869	0	0	0
6.00742	0.000601533	0	0	0
6.00705	0.000602636	0	0	0
6.00695	0.00059109	0	0	0
6.0072	0.000582139	0	0	0
6.00692	0.000584539	0	0	0
6.00698	0.000592517	0	0	0
6.00669	0.000569556	0	0	0
6.00658	0.000595047	0	0	0
6.0072	0.000594722	0	0	0
6.00845	0.000599392	0	0	0
6.00811	0.000582593	0	0	0
6.00786	0.00059362	0	0	0
6.0074	0.000592906	0	0	0
6.00672	0.000596733	0	0	0
6.00641	0.00058642	0	0	0
6.00723	0.00059602	0	0	0
6.00653	0.000602571	0	0	0
6.00704	0.000598809	0	0	0
6.00706	0.000578701	0	0	0
6.00726	0.000592063	0	0	0
6.00754	0.000603414	0	0	0
6.00765	0.000587004	0	0	0
6.0072	0.000604387	0	0	0
6.00753	0.000601922	0	0	0
6.00661	0.000589858	0	0	0
6.00694	0.000602441	0	0	0
6.00686	0.000603284	0	0	0
6.00788	0.000596344	0	0	0
6.00768	0.000587717	0	0	0
6.00789	0.000592322	0	0	0
6.00626	0.000590441	0	0	0
6.00587	0.000588106	0	0	0
6.00695	0.000585252	0	0	0
6.00682	0.000598679	0	0	0
6.00708	0.000599782	0	0	0
6.0071	0.000593814	0	0	0
6.00697	0.000589014	0	0	0
6.00742	0.00059829	0	0	0
6.00685	0.000598744	0	0	0
6.00684	0.00060056	0	0	0
6.00749	0.000586615	0	0	0
6.00624	0.000606787	0	0	0
6.00637	0.000607046	0	0	0
6.00737	0.000598355	0	0	0
6.00792	0.000592582	0	0	0
6.00759	0.000601987	0	0	0
6.00671	0.000596863	0	0	0
6.00713	0.000589079	0	0	0
6.00748	0.000597382	0	0	0
6.00649	0.000587328	0	0	0
6.00692	0.000605619	0	0	0
6.00585	0.000594463	0	0	0
6.00632	0.000617359	0	0	0
6.00717	0.000603544	0	0	0
6.00703	0.000594917	0	0	0
6.00732	0.000583761	0	0	0
6.00699	0.000580128	0	0	0
6.0066	0.000584734	0	0	0
6.00692	0.000590636	0	0	0
6.00689	0.000587004	0	0	0
6.00728	0.00058895	0	0	0
6.00761	0.000602246	0	0	0
6.00662	0.000602246	0	0	0
6.00729	0.000575004	0	0	0
6.00788	0.000592582	0	0	0
6.0081	0.00058149	0	0	0
6.00644	0.000594787	0	0	0
6.00694	0.000594139	0	0	0
6.00743	0.000584863	0	0	0
6.00842	0.000597771	0	0	0
6.00744	0.000590052	0	0	0
6.00811	0.000598355	0	0	0
6.00804	0.000589404	0	0	0
6.00646	0.000600301	0	0	0
6.00714	0.00058895	0	0	0
6.0074	0.000589923	0	0	0
6.00672	0.000602182	0	0	0
6.00711	0.000585447	0	0	0
6.00648	0.000577793	0	0	0
6.00657	0.00058428	0	0	0
6.00671	0.000585577	0	0	0
6.00653	0.000575912	0	0	0
6.00602	0.000591998	0	0	0
6.00672	0.000598484	0	0	0
6.00671	0.000603479	0	0	0
6.00603	0.000602636	0	0	0
6.00722	0.000594657	0	0	0
6.00748	0.000590895	0	0	0
6.00744	0.000592258	0	0	0
6.00693	0.000611392	0	0	0
6.00645	0.000590377	0	0	0
6.00747	0.000599652	0	0	0
6.00797	0.000606527	0	0	0
6.00817	0.000592841	0	0	0
6.00696	0.000590312	0	0	0
6.00765	0.000583825	0	0	0
6.00767	0.000590052	0	0	0
6.00694	0.00059602	0	0	0
6.00784	0.000581944	0	0	0
6.00749	0.000588301	0	0	0
6.00776	0.000588755	0	0	0
6.00762	0.000606592	0	0	0
6.00833	0.000599068	0	0	0
6.00694	0.000602376	0	0	0
6.00734	0.000595047	0	0	0
6.00728	0.00058428	0	0	0
6.00742	0.000574485	0	0	0
6.00648	0.000596733	0	0	0
6.00743	0.000590636	0	0	0
6.00755	0.000596279	0	0	0
6.00726	0.000585447	0	0	0
6.00718	0.000593685	0	0	0
6.00703	0.000588301	0	0	0
6.00587	0.000604906	0	0	0
6.00642	0.000606981	0	0	0
6.00709	0.000597252	0	0	0
6.00715	0.000598355	0	0	0
6.00702	0.000596928	0	0	0
6.00649	0.000599587	0	0	0
6.00719	0.000587133	0	0	0
6.00723	0.000600495	0	0	0
6.00691	0.000596214	0	0	0
6.00691	0.000610678	0	0	0
6.00798	0.000589144	0	0	0
6.00768	0.00059576	0	0	0
6.00721	0.000600236	0	0	0
6.00879	0.000602765	0	0	0
6.00881	0.000593749	0	0	0
6.0078	0.000575912	0	0	0
6.00766	0.000603933	0	0	0
6.00777	0.000579934	0	0	0
6.00783	0.000601922	0	0	0
6.00649	0.000578701	0	0	0
6.00698	0.000590506	0	0	0
6.00739	0.000580453	0	0	0
6.00735	0.000593749	0	0	0
6.0063	0.000590636	0	0	0
6.0073	0.000583371	0	0	0
6.00666	0.000606138	0	0	0
6.00592	0.000591998	0	0	0
6.00676	0.000595955	0	0	0
6.00795	0.000596409	0	0	0
6.0075	0.000606203	0	0	0
6.0079	0.000598549	0	0	0
6.00684	0.000589079	0	0	0
6.00667	0.000595566	0	0	0
6.00761	0.000599652	0	0	0
6.00737	0.000575588	0	0	0
6.00791	0.000595112	0	0	0
6.00793	0.000602571	0	0	0
6.00765	0.000604387	0	0	0
6.00775	0.000591868	0	0	0
6.00668	0.000589793	0	0	0
6.00667	0.000594139	0	0	0
6.00716	0.000600171	0	0	0
6.00678	0.000595501	0	0	0
6.00591	0.000601273	0	0	0
6.00649	0.000584993	0	0	0
6.00682	0.000578442	0	0	0
6.0066	0.000580842	0	0	0
6.00675	0.00059336	0	0	0
6.00675	0.000601338	0	0	0
6.00662	0.000590701	0	0	0
6.00704	0.000600625	0	0	0
6.00704	0.000616451	0	0	0
6.00647	0.000598938	0	0	0
6.00743	0.000598095	0	0	0
6.00789	0.000596214	0	0	0
6.00698	0.000603868	0	0	0
6.00885	0.000588755	0	0	0
6.00718	0.000588106	0	0	0
6.00561	0.000596214	0	0	0
6.00715	0.000583631	0	0	0
6.00795	0.000579285	0	0	0
6.00757	0.000578896	0	0	0
6.00724	0.000595955	0	0	0
6.00728	0.000587263	0	0	0
6.00678	0.000575912	0	0	0
6.00732	0.000597057	0	0	0
6.00605	0.000609187	0	0	0
6.00599	0.000592712	0	0	0
6.00635	0.000580323	0	0	0
6.00565	0.000596733	0	0	0
6.00664	0.000593231	0	0	0
6.00698	0.000604257	0	0	0
6.00677	0.000591804	0	0	0
6.0072	0.000592452	0	0	0
6.00716	0.000592906	0	0	0
6.00748	0.000601403	0	0	0
6.00686	0.000586744	0	0	0
6.00661	0.000592258	0	0	0
6.00702	0.00059122	0	0	0
6.00767	0.000597771	0	0	0
6.00754	0.00058389	0	0	0
6.00679	0.000590506	0	0	0
6.00723	0.000596863	0	0	0
6.00801	0.000585577	0	0	0
6.00799	0.000589987	0	0	0
6.00657	0.0006051	0	0	0
6.00739	0.000596603	0	0	0
6.00737	0.000600495	0	0	0
6.00662	0.00059122	0	0	0
6.00693	0.000587263	0	0	0
6.00693	0.000581231	0	0	0
6.0073	0.000596344	0	0	0
6.00714	0.000591804	0	0	0
6.0065	0.000584215	0	0	0
6.00734	0.000586161	0	0	0
6.00785	0.000581101	0	0	0
6.007	0.000594333	0	0	0
6.00835	0.000596279	0	0	0
6.00665	0.000597965	0	0	0
6.00622	0.000597057	0	0	0
6.00709	0.000596668	0	0	0
6.00746	0.000597447	0	0	0
6.00671	0.000597965	0	0	0
6.00715	0.000599652	0	0	0
6.00728	0.000593425	0	0	0
6.0071	0.000601209	0	0	0
6.00738	0.000590895	0	0	0
6.00789	0.000606787	0	0	0
6.0082	0.000597706	0	0	0
6.00696	0.00059096	0	0	0
6.00614	0.000604192	0	0	0
6.00776	0.000598679	0	0	0
6.0074	0.000595241	0	0	0
6.00572	0.000575523	0	0	0
6.00674	0.000594398	0	0	0
6.00655	0.000615673	0	0	0
6.00675	0.000593555	0	0	0
6.00771	0.000593685	0	0	0
6.00827	0.000599198	0	0	0
6.00685	0.00059109	0	0	0
6.00663	0.000599587	0	0	0
6.00706	0.000593425	0	0	0
6.00671	0.000583371	0	0	0
6.0064	0.000578053	0	0	0
6.00671	0.000591868	0	0	0
6.00735	0.000587133	0	0	0
6.00757	0.000608279	0	0	0
6.00826	0.000589209	0	0	0
6.00744	0.000599198	0	0	0
6.00715	0.000591868	0	0	0
6.00678	0.000589014	0	0	0
6.00681	0.000599587	0	0	0
6.00744	0.000598355	0	0	0
6.007	0.000590571	0	0	0
6.00683	0.00060309	0	0	0
6.00756	0.0006027	0	0	0
6.00633	0.000592647	0	0	0
6.00705	0.000608927	0	0	0
6.00761	0.000596993	0	0	0
6.00698	0.000600819	0	0	0
6.00622	0.000592841	0	0	0
6.00649	0.000587328	0	0	0
6.00704	0.000592517	0	0	0
6.00732	0.000602441	0	0	0
6.00749	0.000592128	0	0	0
6.00689	0.0006051	0	0	0
6.00734	0.000589533	0	0	0
6.00679	0.000569815	0	0	0
6.00635	0.000595112	0	0	0
6.00723	0.00060536	0	0	0
6.00665	0.000603544	0	0	0
6.00705	0.000600819	0	0	0
6.00817	0.000604517	0	0	0
6.00837	0.000597965	0	0	0
6.00791	0.000593231	0	0	0
6.00743	0.000598484	0	0	0
6.00645	0.000589858	0	0	0
6.00677	0.000592906	0	0	0
6.00686	0.000585123	0	0	0
6.00675	0.000611197	0	0	0
6.0081	0.000599976	0	0	0
6.00726	0.000586485	0	0	0
6.00695	0.000587588	0	0	0
6.00762	0.000599263	0	0	0
6.00803	0.00058389	0	0	0
6.0075	0.000595501	0	0	0
6.00643	0.000597576	0	0	0
6.00572	0.000576237	0	0	0
6.0066	0.000590636	0	0	0
6.00687	0.000581231	0	0	0
6.00629	0.000592582	0	0	0
6.00678	0.00059816	0	0	0
6.00679	0.000596149	0	0	0
6.00665	0.000597187	0	0	0
6.00654	0.000605944	0	0	0
6.00795	0.000595047	0	0	0
6.00712	0.000586874	0	0	0
6.00686	0.000585382	0	0	0
6.00755	0.000590117	0	0	0
6.00731	0.000586161	0	0	0
6.00786	0.000604063	0	0	0
6.00789	0.000598938	0	0	0
6.00788	0.000603933	0	0	0
6.00809	0.000606268	0	0	0
6.00882	0.000594787	0	0	0
6.00782	0.000600819	0	0	0
6.0077	0.000612689	0	0	0
6.00774	0.000586485	0	0	0
6.00775	0.000580842	0	0	0
6.00714	0.000592971	0	0	0
6.00672	0.000592193	0	0	0
6.00752	0.000589079	0	0	0
6.00694	0.000597252	0	0	0
6.0064	0.000613143	0	0	0
6.00695	0.000597965	0	0	0
6.00703	0.000600625	0	0	0
6.00667	0.000597187	0	0	0
6.00725	0.000602182	0	0	0
6.0067	0.00059602	0	0	0
6.00672	0.000605035	0	0	0
6.007	0.000579934	0	0	0
6.00715	0.000589209	0	0	0
6.00677	0.000594139	0	0	0
6.00747	0.000595695	0	0	0
6.00779	0.000599068	0	0	0
6.00715	0.000602246	0	0	0
6.00776	0.000601338	0	0	0
6.00737	0.000598679	0	0	0
6.00677	0.000585577	0	0	0
6.00753	0.00059602	0	0	0
6.00774	0.000615219	0	0	0
6.0071	0.000601014	0	0	0
6.00757	0.000597122	0	0	0
6.00747	0.00060069	0	0	0
6.00756	0.000594268	0	0	0
6.0081	0.000587588	0	0	0
6.00738	0.000579999	0	0	0
6.00663	0.000593814	0	0	0
6.00723	0.000594593	0	0	0
6.00804	0.000589274	0	0	0
6.0068	0.000585188	0	0	0
6.0067	0.000599911	0	0	0
6.00625	0.000591414	0	0	0
6.00618	0.000598549	0	0	0
6.00659	0.000597706	0	0	0
6.00717	0.000601338	0	0	0
6.0064	0.000601338	0	0	0
6.00694	0.00059109	0	0	0
6.00894	0.000616192	0	0	0
6.0066	0.000588042	0	0	0
6.00637	0.000594139	0	0	0
6.00758	0.000592322	0	0	0
6.00824	0.000597641	0	0	0
6.0074	0.000579934	0	0	0
6.00764	0.00060043	0	0	0
6.00768	0.000611522	0	0	0
6.00793	0.000600365	0	0	0
6.00764	0.000585058	0	0	0
6.00755	0.000605165	0	0	0
6.00701	0.000597641	0	0	0
6.00709	0.000580063	0	0	0
6.00743	0.000590506	0	0	0
6.00707	0.000586615	0	0	0
6.0069	0.000588755	0	0	0
6.00685	0.000589663	0	0	0
6.00686	0.000587393	0	0	0
6.00703	0.000589793	0	0	0
6.00669	0.000594203	0	0	0
6.00682	0.00060523	0	0	0
6.00646	0.000577469	0	0	0
6.00713	0.000584863	0	0	0
6.00687	0.00058655	0	0	0
6.00713	0.000603608	0	0	0
6.00812	0.000597511	0	0	0
6.00709	0.000596149	0	0	0
6.00687	0.000601792	0	0	0
6.00702	0.00059602	0	0	0
6.00722	0.000601598	0	0	0
6.00793	0.000594139	0	0	0
6.00734	0.000603349	0	0	0
6.00797	0.00059602	0	0	0
6.00773	0.000599457	0	0	0
6.00746	0.000592776	0	0	0
6.00695	0.000597187	0	0	0
6.00709	0.000593036	0	0	0
6.00783	0.000600495	0	0	0
6.00684	0.000587588	0	0	0
6.00666	0.000588625	0	0	0
6.00601	0.000595955	0	0	0
6.00675	0.000598484	0	0	0
6.00613	0.000589663	0	0	0
6.00541	0.000592322	0	0	0
6.00614	0.000585901	0	0	0
6.00644	0.000592841	0	0	0
6.00672	0.000590312	0	0	0
6.00712	0.000583112	0	0	0
6.00656	0.000594657	0	0	0
6.00693	0.000593036	0	0	0
6.00838	0.000602571	0	0	0
6.00718	0.000613662	0	0	0
6.00878	0.000601338	0	0	0
6.00776	0.000609835	0	0	0
6.00733	0.000593101	0	0	0
6.00784	0.000595695	0	0	0
6.00784	0.000588042	0	0	0
6.00813	0.000609381	0	0	0
6.00772	0.000589663	0	0	0
6.00736	0.000615413	0	0	0
6.00608	0.000607371	0	0	0
6.00644	0.000597706	0	0	0
6.00694	0.000594398	0	0	0
6.00791	0.000604776	0	0	0
6.00694	0.000599392	0	0	0
6.00696	0.000602311	0	0	0
6.00683	0.000596084	0	0	0
6.00693	0.000600755	0	0	0
6.00774	0.00059109	0	0	0
6.00736	0.000593879	0	0	0
6.0073	0.000601468	0	0	0
6.008	0.000599457	0	0	0
6.00777	0.000590766	0	0	0
6.00738	0.00058402	0	0	0
6.00761	0.000586161	0	0	0
6.00736	0.000584798	0	0	0
6.00818	0.000599263	0	0	0
6.00731	0.000592906	0	0	0
6.00745	0.000607954	0	0	0
6.00745	0.000599911	0	0	0
6.00787	0.000608668	0	0	0
6.00781	0.000602441	0	0	0
6.00716	0.000599392	0	0	0
6.00718	0.000591414	0	0	0
6.00678	0.000603154	0	0	0
6.00573	0.000592387	0	0	0
6.00562	0.000583047	0	0	0
6.00656	0.000591609	0	0	0
6.0072	0.00058629	0	0	0
6.0071	0.000592387	0	0	0
6.00643	0.000604452	0	0	0
6.00612	0.000586096	0	0	0
6.0067	0.000595825	0	0	0
6.00743	0.000610095	0	0	0
6.007	0.000607435	0	0	0
6.00735	0.000597122	0	0	0
6.00713	0.000597836	0	0	0
6.00697	0.000590766	0	0	0
6.0066	0.000603154	0	0	0
6.00673	0.00059803	0	0	0
6.00737	0.00059829	0	0	0
6.00746	0.000587263	0	0	0
6.00735	0.00058856	0	0	0
6.00758	0.000590441	0	0	0
6.00823	0.000595371	0	0	0
6.0073	0.00059109	0	0	0
6.0076	0.000597447	0	0	0
6.00727	0.00058402	0	0	0
6.00726	0.000574615	0	0	0
6.00648	0.000589209	0	0	0
6.00706	0.000585447	0	0	0
6.00709	0.000576431	0	0	0
6.0077	0.000596149	0	0	0
6.00664	0.000605165	0	0	0
6.00638	0.000591155	0	0	0
6.00527	0.000594333	0	0	0
6.00633	0.000583112	0	0	0
6.00693	0.000591933	0	0	0
6.00609	0.000598809	0	0	0
6.00638	0.000603219	0	0	0
6.0062	0.000582269	0	0	0
6.00724	0.000586096	0	0	0
6.00722	0.000596279	0	0	0
6.00683	0.000601598	0	0	0
6.00793	0.000601014	0	0	0
6.00736	0.000593231	0	0	0
6.00748	0.000590247	0	0	0
6.00799	0.000598809	0	0	0
6.0071	0.000579091	0	0	0
6.00681	0.000592258	0	0	0
6.00818	0.000592517	0	0	0
6.00727	0.000594333	0	0	0
6.00688	0.000610743	0	0	0
6.00676	0.000594398	0	0	0
6.00757	0.000607241	0	0	0
6.00677	0.000586615	0	0	0
6.00649	0.000599846	0	0	0
6.00762	0.000601598	0	0	0
6.00681	0.000603479	0	0	0
6.00668	0.000590506	0	0	0
6.00694	0.000572085	0	0	0
6.00647	0.000579609	0	0	0
6.00626	0.00059122	0	0	0
6.0066	0.00059122	0	0	0
6.00662	0.000594203	0	0	0
6.00689	0.000607241	0	0	0
6.00646	0.000601468	0	0	0
6.00583	0.000594009	0	0	0
6.00753	0.000592906	0	0	0
6.00715	0.000583112	0	0	0
6.00616	0.000593879	0	0	0
6.00749	0.000598744	0	0	0
6.00773	0.000616581	0	0	0
6.00719	0.000607954	0	0	0
6.00749	0.00060763	0	0	0
6.00776	0.000580907	0	0	0
6.0073	0.000582723	0	0	0
6.00658	0.000595436	0	0	0
6.00664	0.000593749	0	0	0
6.00828	0.000589339	0	0	0
6.00815	0.000606398	0	0	0
6.00656	0.000599068	0	0	0
6.00669	0.000604127	0	0	0
6.0068	0.000605684	0	0	0
6.00658	0.00059589	0	0	0
6.00725	0.000598679	0	0	0
6.00706	0.000605749	0	0	0
6.00645	0.000599068	0	0	0
6.00738	0.000608473	0	0	0
6.00642	0.000599522	0	0	0
6.007	0.000606138	0	0	0
6.00741	0.000596344	0	0	0
